word,trans,exp,level,memory,modify,pron,filelink
bens,(‰Ô“™‚ª)U‚é,y“®Œz (de),0,0,0,,
bermo,U—‚·‚é,y“®Œz (de),0,0,0,,
bey,•Â‚¶‚é,y“®Œz (de),0,0,0,,
caow,‘–‚é,y“®Œz (de),0,0,0,,
car,¶‚İo‚·,y“®Œz (de),0,0,0,,
cef,Œ©‚Â‚ß‚éE‚¶‚Á‚ÆŠÏ‘ª‚·‚é,y“®Œz (de),0,0,0,,
cekten,•à‚­,y“®Œz (de),0,0,0,,
Cente,‹P‚­,y“®Œz (de),0,0,0,,
Cgy,”Y‚Ş,y“®Œz (de),0,0,0,,
cp,i‚Ş,y“®Œz (de),0,0,0,,
crj,ŒvZ,y“®Œz (de),0,0,0,,
Cxin,‰Ì‚¤,y“®Œz (de),0,0,0,,
dent'ail,‚È‚­‚È‚éA¸‚í‚ê‚éA–³‚­‚·,y“®Œz (de),0,0,0,,
derkente,è‚ğ‚Â‚È‚®,y“®Œz (de),0,0,0,,
donowla,€”õ,y“®Œz (de),0,0,0,,
dort,€‚Ê,y“®Œz (de),0,0,0,,
edylot,Á‚·,y“®Œz (de),0,0,0,,
ekatt,Š®¬,y“®Œz (de),0,0,0,,
elence,•À‚×‚é,y“®Œz (de),0,0,0,,
elib,o‰ï‚¤,y“®Œz (de),0,0,0,,
enast,‹³‚¦‚Ä‚à‚ç‚¤,y“®Œz (le),0,0,0,,
enest,“`‚¦‚é,y“®Œz (de),0,0,0,,
enia,‹³‚¦‚é,y“®Œz (le),0,0,0,,
esiaty,”­¶,y“®Œz (de),0,0,0,,
esscl,®“ÚE‘|œ,y“®Œz (de),0,0,0,,
etyskks,˜B‹à‚·‚é,y“®Œz (de),0,0,0,,
fecy,“\‚è•t‚¯‚éEÚ’…‚·‚é,y“®Œz (de),0,0,0,,
FlaDs,Œ@‚èo‚·,y“®Œz (de),0,0,0,,
fog,‚¢‚¤E“`‚¦‚é,y“®Œz (de),0,0,0,,
goda,‹‚ß‚éE–]‚Ş,y“®Œz (de),0,0,0,,
goon,‚Ù‚µ‚ª‚é,y“®Œz (de),0,0,0,,
gr'rin,•`‚­,y“®Œz (de),0,0,0,,
gulain,“{‚é,y“®Œz (de),0,0,0,,
hakkm,‚ ‚°‚é,y“®Œz (de),0,0,0,,
hayl,\‚¦‚éE’£‚è‚Ş,y“®Œz (de),0,0,0,,
hekum,–á‚¤,y“®Œz (de),0,0,0,,
hhik,‘‚­,y“®Œz (de),0,0,0,,
hyurZa,”‚ª‚·E”‚®Eí‚®E(Šl•¨‚È‚Ç‚ğ)‰ğ‘Ì‚·‚é,y“®Œz (de),0,0,0,,
icalur,a‚é,y“®Œz (de),0,0,0,,
iclis,‹L‚·,y“®Œz (de),0,0,0,,
icno,Šv–½,y“®Œz‘å‚«‚­•Ï‚í‚éE—l•Ï‚í‚é(‘å‚«‚È‚à‚Ì)‚ğ‘Å‚¿“|‚· (de),0,0,0,,
iM,’m‚é,y“®Œz (de),0,0,0,,
jelen,’f”¯,y“®Œz (de),0,0,0,,
jent,Œ©‚é,y“®Œz (le),0,0,0,,
jes,Ø‚é,y“®Œz (de),0,0,0,,
jestin,‰“—¶‚·‚éEçSçO‚·‚éEv‚¢‚Æ‚Ç‚Ü‚é,y“®Œz (de),0,0,0,,
jolq,öŠo‚·‚é,y“®Œz (de),0,0,0,,
jrq,ì‚é,y“®Œz (de),0,0,0,,
Katain,‰R‚ğ‚Â‚­,y“®Œz (de),0,0,0,,
Kenir,Ê‚é,y“®Œz (de),0,0,0,,
Kenxy,Ù‚­EÓ‚ß‚é,y“®Œz (de),0,0,0,,
Kery,“¢”°‚·‚é,y“®Œz (de),0,0,0,,
Kgyw,‹ê˜J‚·‚é,y“®Œz (de),0,0,0,,
kint,‘Ò‚Â,y“®Œz (de),0,0,0,,
klant,i‚ß‚é,y“®Œz (de),0,0,0,,
kuliuM,‹¦—Í‚·‚é,y“®Œz (de),0,0,0,,
kyenin,ƒRƒCƒ“ƒgƒX,y“®Œz (le),0,0,0,,
lary,“Ë‚­,y“®Œz (de),0,0,0,,
leyz,‰ñ“]‚·‚é,y“®ŒzŒêŒ`‚ÍtlAˆÓ–¡‚Íde (tl de),0,0,0,,
lfela,‘‚¦‚é,y“®Œz (de),0,0,0,,
luku,—‚¿‚é,y“®Œz (de),0,0,0,,
maace,”ñ“ï‚·‚é,y“®Œz (de),0,0,0,,
maynor,Œx‰ú‚·‚é,y“®Œz (de),0,0,0,,
meantam,Œ¾‚¢–ó‚ğ‚·‚é,y“®Œz (de),0,0,0,,
meluain,•—×‚ğ‚Ğ‚­,y“®Œz (de),0,0,0,,
messe,å’£‚·‚é,y“®Œz (de),0,0,0,,
meyli,—¬‚ê‚éE“H‚éEŠŠ‚è—‚¿‚é,y“®Œz (de),0,0,0,,
nanta,‚ÂEŠ—L‚·‚é,y“®Œz (de),0,0,0,,
nasM,ŒJ‚è•Ô‚·E‰ñ‚·,y“®Œz (de),0,0,0,,
nasvel,”í‚é,y“®Œz (de),0,0,0,,
neeq,c‚·EŒp³‚·‚éE,y“®Œz(‚»‚Ìê‚É‚¢‚È‚­‚Æ‚à)‰e‹¿‚ğ‹y‚Ú‚· (de),0,0,0,,
nord,k‚¦‚é,y“®Œz (tl),0,0,0,,
noupw,•ï‚Ş,y“®Œz (de),0,0,0,,
oKnak,‘±‚­,y“®Œz (de),0,0,0,,
ons,šk‚®,y“®Œz (le),0,0,0,,
oRga,‹L˜^,y“®Œz (de),0,0,0,,
oZak,’´‚¦‚é,y“®Œz (de),0,0,0,,
pal,ŠJ‚­,y“®Œz (de),0,0,0,,
Qazin,@‚¤E@‚«‚Æ‚é,y“®Œz (de),0,0,0,,
qem,Y‚Ü‚ê‚éE¶‚Ü‚ê‚éE’a¶‚·‚é,y“®Œz (de),0,0,0,,
reyla,•]‰¿‚·‚éEÌ“_,y“®ŒzŒêŒ`‚ÍtlAˆÓ–¡‚Íde (tl de),0,0,0,,
sent,’®‚­,y“®Œz (le),0,0,0,,
sijyi,¶‚«‚é,y“®Œz (de),0,0,0,,
skrlin,’‚é,y“®Œz (de),0,0,0,,
stey'yen,‰ß‚¬‚é,y“®Œz (de),0,0,0,,
tante,Œq‚®E˜AŒ‹‚·‚éEŒ‹‚Ñ‚Â‚¯‚é,y“®Œz (de),0,0,0,,
tawor,“’B,y“®Œz (de),0,0,0,,
Ton,‘¶İ‚·‚é,y“®Œz (de),0,0,0,,
tweek,“Š‚°‚é,y“®Œz (de),0,0,0,,
tyfal,•K—v‚É‚È‚é,y“®Œz (de),0,0,0,,
tylrx,G‚é,y“®Œz (de),0,0,0,,
tyxen,–¡‚í‚¤,y“®Œz (le),0,0,0,,
vaxi,(‰Æ‚È‚Ç‚É)‹A‚é,y“®Œz (de),0,0,0,,
velin,“ª‚Éæ‚¹‚é,y“®Œz (de),0,0,0,,
vely,”j‰ó‚·‚é,y“®Œz (de),0,0,0,,
veqa,”š”­‚·‚é,y“®Œz (de),0,0,0,,
verent,”š”j‚·‚é,y“®Œz (de),0,0,0,,
vote,—x‚é,y“®Œz (de),0,0,0,,
wal,`‚·‚é,y“®Œz (de),0,0,0,,
webens,I‚í‚é,y“®Œz (de),0,0,0,,
weeLuon,Àso—ˆ‚é,y“®Œz (de),0,0,0,,
weera,Às‚·‚é,y“®Œz (de),0,0,0,,
wenks,’e‚­,y“®Œz (de),0,0,0,,
wirt,Š´‚¶‚é,y“®Œz (le),0,0,0,,
wog,“®‚­E“®ì‚·‚é,y“®Œz (de),0,0,0,,
xarlo,n‚Ü‚è,y“®Œz (de),0,0,0,,
xeymeaQ,Ø–¾,y“®Œz (de),0,0,0,,
xinks,o‘è‚·‚é,y“®Œz (de),0,0,0,,
xrdi,H‚×‚é,y“®Œz (de),0,0,0,,
xyk,ˆÀ’è,y“®Œz (de),0,0,0,,
yed,”ƒ‚¤,y“®Œz (de),0,0,0,,
Zank,`‚Ì‘Î‚É‚È‚é,y“®Œz (de),0,0,0,,
Zanta,‹»–¡‚ğ¸‚¤,y“®Œz (de),0,0,0,,
Zbeft,’T‚·,y“®Œz (de),0,0,0,,
Zijtes,‚¿‹‚é,y“®Œz (de),0,0,0,,
Zkka,ì‹Æ,y“®Œz (de),0,0,0,,
Zofte,Œ©‚Â‚¯‚é,y“®Œz (de),0,0,0,,
zty,”­‰¹E“Ç‚Ş,y“®Œz (de),0,0,0,,
ererl,`‚æ‚è,y“Æ—§Œzh`ˆê“¯h‚âAh`‚æ‚èh‚Ì‚æ‚¤‚ÈˆÓ–¡‡‚¢‚ğ‚ÂB (de),0,0,0,,
enca,ˆÓŠO‚ÆEˆÄŠO,y•¶“ªŒz (de),0,0,0,,
esia,“š‚¦,y•¶“ªŒz (de),0,0,0,,
hel,‹^–â,y•¶“ªŒz (de),0,0,0,,
kap,`‚¾‚©‚ç,y•¶“ªŒz (de),0,0,0,,
kaste,`‚ç‚µ‚¢‚Æ•·‚¢‚½A•sŠm’è‚¾‚ª,y•¶“ªŒz (de),0,0,0,,
kix,`‚Å‚àE‚µ‚©‚µ,y•¶“ªŒzvenial‚æ‚è‚àã‚¢•\Œ» (le),0,0,0,,
selcw,˜b‚ğ•Ï‚¦‚é,y•¶“ªŒz˜b‚ğ•Ï‚¦‚éE˜b‘è‚ğ•Ï‚¦‚é (de),0,0,0,,
venial,~‚¾‚Æ‚µ‚Ä‚àE‚µ‚©‚µ,y•¶“ªŒz (de),0,0,0,,
ZalaK,‰¼’è,y•¶“ªŒz (de),0,0,0,,
ac'c,‘cæ,y–¼Œz‰“‚¢‘cæAÌ‚Ìl (de),0,0,0,,
adezin,Î,y–¼Œz (de),0,0,0,,
ag,l,y–¼ŒzHomoEsapiensEsapiens‚Ìderle–¼ (de),0,0,0,,
akacoln,‹•‰»‚·‚é,y–¼ŒzˆÙŠE—R—ˆAìÒ‚ªŒÂl“I‚Ég‚¤‚½‚ß‚Ì’PŒêAŒ¹—¬‚ÍƒWƒƒƒ“ƒv–Ÿ‰æ‚ÌBLEACH (de),0,0,0,,
akluks,‹•‰»‚µ‚½Ò,y–¼ŒzˆÙŠE—R—ˆAìÒ‚ªŒÂl“I‚Ég‚¤‚½‚ß‚Ì’PŒêAŒ¹—¬‚ÍƒWƒƒƒ“ƒv–Ÿ‰æ‚ÌBLEACH (le),0,0,0,,
alte,A,y–¼Œz (de),0,0,0,,
amizk,–‚–@,y–¼Œz (de),0,0,0,,
anxe,H,y–¼Œz (de),0,0,0,,
apli,—ì,y–¼Œz (de),0,0,0,,
asikk,ƒXƒv[ƒ“,y–¼Œz (de),0,0,0,,
aten,”üp•i,y–¼Œz (le),0,0,0,,
atert,”üp,y–¼Œz (le),0,0,0,,
atma,—rã»,y–¼Œz (de),0,0,0,,
aulakk,Œ¾Œê,y–¼Œz`ŒêEi–¼Œ‚É‚Â‚¯‚Äj`‚Ì˜b‚·Œ¾Œê (de),0,0,0,,
avul,–é,y–¼Œz (de),0,0,0,,
aynilin,e,y–¼Œz (de),0,0,0,,
Bains,’í,y–¼Œz (de),0,0,0,,
belto,B,y–¼Œz (de),0,0,0,,
Bouns,ŒZ,y–¼Œz (de),0,0,0,,
brZert,–{,y–¼Œz (de),0,0,0,,
cadi,Š÷,y–¼Œz (de),0,0,0,,
calk,}Œ`,y–¼Œz (de),0,0,0,,
calq,F,y–¼Œz (de),0,0,0,,
can'nak,ì•i,y–¼Œz (de),0,0,0,,
canu,Á‚µƒSƒ€,y–¼Œz (de),0,0,0,,
caq,C,y–¼Œz (de),0,0,0,,
carite,‹â,y–¼Œz (de),0,0,0,,
cein,†•¼,y–¼Œz (le),0,0,0,,
Centerl,P¯,y–¼Œz (de),0,0,0,,
cerk,‘«,y–¼Œz (de),0,0,0,,
cern,”¯‚Ì–Ñ,y–¼Œz (de),0,0,0,,
ceyM,‰¹Šy,y–¼Œz (de),0,0,0,,
ceyZaM,ù—¥,y–¼Œz (de),0,0,0,,
ciks,‘m,y–¼Œz (de),0,0,0,,
cily,°E’n–Ê,y–¼Œz (de),0,0,0,,
Cloka,–¨Š¹,y–¼ŒzoŠE‚É–¨Š¹‚Í‚ ‚é‚Ì‚©cH (de),0,0,0,,
cwa,•”‘à,y–¼Œz (de),0,0,0,,
Cyekt,“ú,y–¼Œz (de),0,0,0,,
deR'onta,‚ ‚Á‚¿Œü‚¢‚Ä‚Ù‚¢,y–¼ŒzˆÙŠE—R—ˆAŒ»ŠE‚É‘¶İ‚·‚é—V‚Ñ‚Ì–¼‘OB (de),0,0,0,,
derk,è,y–¼Œz (de),0,0,0,,
derl,D,y–¼Œz (de),0,0,0,,
dery,w,y–¼Œz (de),0,0,0,,
doles,..,"y–¼Œz•¶“ª‚Æ•¶––‚É‚Â‚¯‚éËßØµÄŞ‚É—‚½‹L†‚Ì–A•¶“ª‚Ì‚à‚Ì‚Ífeni doles‚ÆA•¶––‚Ì‚à‚Ì‚Ílana doles‚ÆŒÄ‚ÔB
–¼Œ (de)",0,0,0,,
edain,Ô,y–¼Œz (de),0,0,0,,
edinta,^‚ÁÔ‚ÈE^g‚Ì,y–¼Œz (de),0,0,0,,
efitta,•\ˆÓ•¶š,y–¼Œz (de),0,0,0,,
efty,ˆÓ–¡,y–¼Œz (de),0,0,0,,
egyq,Ó”C,y–¼Œz (de),0,0,0,,
elhest,ƒwƒŠƒEƒ€,y–¼Œz (de),0,0,0,,
eliarl,†,y–¼Œz (de),0,0,0,,
elkoqy,“dqEƒf[ƒ^,y–¼Œz (de),0,0,0,,
elto,E,y–¼Œz (de),0,0,0,,
ely,0,y–¼Œzà–¾•s—v (de),0,0,0,,
emenca,`‚Æ`E•,y–¼ŒzenmeciaAemen‚Æ“¯‹` (de),0,0,0,,
end,–j,y–¼Œz (de),0,0,0,,
eni,ƒyƒ“,y–¼Œz–_ó‚Ì•M‹L—p‹ï‘S”Ê‚ğw‚· (de),0,0,0,,
eqCuw,Á‚µƒSƒ€,y–¼Œz (de),0,0,0,,
eqK,”L,y–¼Œz (de),0,0,0,,
eryem,’Ü,y–¼Œz (de),0,0,0,,
esaki,¢ŠE,y–¼Œz‰F’ˆ‘SˆæAƒf[ƒŒŠE‘Sˆæ‚ğw‚·Ah’n•\E‚±‚Ì¯h‚È‚Ç‚ÌˆÓ–¡‚Í‚È‚¢‚Ì‚Å’ˆÓ (de),0,0,0,,
escens,¢ŠE,y–¼Œzo¯ (de),0,0,0,,
evorle,ˆŸl,y–¼Œz (de),0,0,0,,
fena,Œã,y–¼Œz (de),0,0,0,,
fin,100,y–¼Œzà–¾•s—v (de),0,0,0,,
fisto,F,y–¼Œz (de),0,0,0,,
funi,‰Š,y–¼Œz (de),0,0,0,,
fyl,4,y–¼Œzà–¾•s—v (de),0,0,0,,
geni,¶,y–¼Œz (de),0,0,0,,
Genve,ŒÂ«EŒÂ‘Ì,y–¼Œz (de),0,0,0,,
geykty,…‘f,y–¼Œz (de),0,0,0,,
geyta,í‘ˆ,y–¼Œz (le),0,0,0,,
gles,!!,"y–¼Œz•¶ˆÓ‚Ì‹­’²‚Ég‚¤qr‚ÌŒ`‚ğ‚µ‚½dolesBdoles“¯—l•¶“ª‚Ì‚à‚Ì‚ğfeni gles‚ÆA•¶––‚Ì‚à‚Ì‚ğlana gles‚ÆŒÄ‚ÔB
–¼Œ (de)",0,0,0,,
gosten,G,y–¼Œz (de),0,0,0,,
guluks,“{‚è‚Ì,y–¼Œz (de),0,0,0,,
hal,‰E,y–¼Œz (de),0,0,0,,
heles,??,"y–¼Œz‹^–âƒ“•¶‚Ég‚¤()‚ÌŒ`‚ğ‚µ‚½dolesBdoles“¯—l•¶“ª‚Ì‚à‚Ì‚ğfeni heles‚ÆA•¶––‚Ì‚à‚Ì‚ğlana heles‚ÆŒÄ‚ÔB
–¼Œ (de)",0,0,0,,
hist,H,y–¼Œz (de),0,0,0,,
icakal,Œêœb,y–¼Œz (de),0,0,0,,
icanak,Œêœb,y–¼Œz (de),0,0,0,,
ifoll,ˆê——,y–¼Œz (de),0,0,0,,
ihuu,‘¾—z,y–¼Œz (de),0,0,0,,
iKott,–‚•¨,y–¼Œz (de),0,0,0,,
ilto,I,y–¼Œz (de),0,0,0,,
iQK,_,y–¼Œz (de),0,0,0,,
issan,•¶Šwì•iE¬à,y–¼Œz (de),0,0,0,,
itular,—Í,y–¼Œz (de),0,0,0,,
iZenme,‘å’n,y–¼Œz (de),0,0,0,,
jalon,—°‰©,y–¼Œz (de),0,0,0,,
jaq,ŠÔ,y–¼Œz (de),0,0,0,,
jelius,t,y–¼Œz (de),0,0,0,,
jelon,—°‰©,y–¼Œz (de),0,0,0,,
jenirt,”üp•i,y–¼Œz (le),0,0,0,,
jerte,J,y–¼Œz (de),0,0,0,,
jerxe,Šá,y–¼Œz (de),0,0,0,,
jilni,•M” ,y–¼Œz (de),0,0,0,,
jolq,öŠo,y–¼Œz (de),0,0,0,,
jor'laM,‹•‘œE‰R‚Ì–,y–¼Œz (de),0,0,0,,
kalr,6,y–¼Œzà–¾•s—v (de),0,0,0,,
kanam,ƒƒ“ƒo[,y–¼Œz (de),0,0,0,,
KarK,…,y–¼Œz (de),0,0,0,,
karon,K,y–¼Œz (de),0,0,0,,
kasks,‘‰Æ,y–¼Œz (de),0,0,0,,
Kat,‰R,y–¼Œz (de),0,0,0,,
kels,“~,y–¼Œz (de),0,0,0,,
Keng,,y–¼Œz (de),0,0,0,,
KeQ,(º‚ª)‚‚¢,y–¼Œz (de),0,0,0,,
Keste,”±E‘ãEŒ©•Ô‚è,y–¼Œz“]‚¶‚Äu•ñVv (de),0,0,0,,
kilqtt,–@‘¥,y–¼Œz (de),0,0,0,,
Kirne,Œ¢,y–¼Œz (de),0,0,0,,
klben,’Y‘f,y–¼Œz (de),0,0,0,,
klutan,‹àŠzEŠz–Ê,y–¼Œz (de),0,0,0,,
KnaKk,—\’è,y–¼Œz (de),0,0,0,,
knyb,ñ,y–¼Œz (de),0,0,0,,
kodon,_‘f,y–¼Œz (de),0,0,0,,
kolbens,ƒLƒƒƒ“ƒoƒX,y–¼Œz (de),0,0,0,,
kolbi,–ƒ,y–¼Œz (de),0,0,0,,
Komitto,Š´î,y–¼Œz (de),0,0,0,,
konpein,•¨,y–¼Œz (de),0,0,0,,
kowd,•¶Í,y–¼Œz (de),0,0,0,,
kulaM,—Fl,y–¼Œz (de),0,0,0,,
kyen,d‰İ,y–¼Œz (le),0,0,0,,
Kyz,ŒÀŠE,y–¼Œz (de),0,0,0,,
lame,10000,y–¼Œzà–¾•s—v (de),0,0,0,,
lance,‹ó,y–¼Œz (de),0,0,0,,
lant,3,y–¼Œzà–¾•s—v (de),0,0,0,,
laryxin,‘„,y–¼Œz (de),0,0,0,,
lazpen,˜a‰¹,y–¼Œz (de),0,0,0,,
Leins,–…,y–¼Œz (de),0,0,0,,
Lens,o,y–¼Œz (de),0,0,0,,
Lenvl,•\,y–¼Œz (de),0,0,0,,
les,˜bE–½‘è,y–¼Œz (de),0,0,0,,
lesven,‡”ÔE–ğ–Ú,y–¼Œz (de),0,0,0,,
Linkty,ƒŠƒ`ƒEƒ€,y–¼Œz (de),0,0,0,,
lisZelt,ƒm[ƒg,y–¼Œz (de),0,0,0,,
lmur'a,—«,y–¼Œz (de),0,0,0,,
lnsa,‰Ô,y–¼Œz (de),0,0,0,,
loxxa,”N,y–¼Œz (de),0,0,0,,
lt,‹L†,y–¼Œz (de),0,0,0,,
ltta,•¶š,y–¼Œz (de),0,0,0,,
lttenvel,•¶š•\,y–¼Œz (de),0,0,0,,
lulto,L,y–¼Œz (de),0,0,0,,
malQ,•êe,y–¼Œz (de),0,0,0,,
meanuks,Œ¾‚¢–ó,y–¼Œz (de),0,0,0,,
meji,“y’n,y–¼Œz (de),0,0,0,,
mekks,å’£,y–¼Œz (de),0,0,0,,
mel,•—×,y–¼Œz (de),0,0,0,,
melonk,•@•—×,y–¼Œz (de),0,0,0,,
menitin,ƒ}ƒOƒlƒVƒEƒ€,y–¼Œz (de),0,0,0,,
mesty,M,y–¼Œz (de),0,0,0,,
meyZal,ƒŠƒYƒ€,y–¼Œz (de),0,0,0,,
mur'a,’j«,y–¼Œz (de),0,0,0,,
naycia,“S,y–¼Œz (le),0,0,0,,
nayuto,N,y–¼Œz (de),0,0,0,,
Nels,‰¼–Ê,y–¼Œz (de),0,0,0,,
Neny,º,y–¼Œz (de),0,0,0,,
nest,A,y–¼Œz (de),0,0,0,,
neyTa,‘¸Œµ,y–¼Œz (de),0,0,0,,
noka,—ÑŒç,y–¼ŒzoŠE‚É—ÑŒç‚Í‚ ‚é‚Ì‚©cH (de),0,0,0,,
nonk,•@,y–¼Œz (de),0,0,0,,
nyyks,–¼‘O,y–¼Œz (de),0,0,0,,
oln,‹•,y–¼ŒzˆÙŠE—R—ˆAìÒ‚ªŒÂl“I‚Ég‚¤‚½‚ß‚Ì’PŒêAŒ¹—¬‚ÍƒWƒƒƒ“ƒv–Ÿ‰æ‚ÌBLEACH (de),0,0,0,,
olNes,‹•–Ê,y–¼ŒzˆÙŠE—R—ˆAìÒ‚ªŒÂl“I‚Ég‚¤‚½‚ß‚Ì’PŒêAŒ¹—¬‚ÍƒWƒƒƒ“ƒv–Ÿ‰æ‚ÌBLEACH (de),0,0,0,,
olnin,‹•‘M,y–¼ŒzˆÙŠE—R—ˆAìÒ‚ªŒÂl“I‚Ég‚¤‚½‚ß‚Ì’PŒêAŒ¹—¬‚ÍƒWƒƒƒ“ƒv–Ÿ‰æ‚ÌBLEACH (de),0,0,0,,
olQes,–Ê¿,y–¼ŒzˆÙŠE—R—ˆAìÒ‚ªŒÂl“I‚Ég‚¤‚½‚ß‚Ì’PŒêAŒ¹—¬‚ÍƒWƒƒƒ“ƒv–Ÿ‰æ‚ÌBLEACH (de),0,0,0,,
olto,O,y–¼Œz (de),0,0,0,,
onta,—V‚Ñ,y–¼Œz (de),0,0,0,,
oRga,‹L˜^,y–¼Œz (de),0,0,0,,
orni,–¢—ˆ,y–¼Œz (de),0,0,0,,
owiccu,ìÒ,y–¼Œz (de),0,0,0,,
pag,100000,y–¼Œzà–¾•s—v (de),0,0,0,,
pes,”’,y–¼Œz (de),0,0,0,,
pesto,P,y–¼Œz (de),0,0,0,,
peyQ,•ƒe,y–¼Œz (de),0,0,0,,
Qa,9,y–¼Œzà–¾•s—v (de),0,0,0,,
qaksto,“S,y–¼Œz (de),0,0,0,,
Qanto,Q,y–¼Œz (de),0,0,0,,
Qea,ŠÔˆá‚¢Eƒ~ƒX,y–¼Œz (de),0,0,0,,
Ql,2,y–¼Œzà–¾•s—v (de),0,0,0,,
raiten,ˆ¤î,y–¼Œz (de),0,0,0,,
rast,R,y–¼Œz (de),0,0,0,,
reiben,(—öˆ¤“I‚È)D‚«,y–¼Œz (de),0,0,0,,
Renf,—Ü,y–¼Œz (de),0,0,0,,
riven'agi,(–Í”Í‚Æ‚È‚é)lAt ,y–¼Œz (de),0,0,0,,
sala,7,y–¼Œzà–¾•s—v (de),0,0,0,,
san,S,y–¼Œz (de),0,0,0,,
sdent,³‰ğ,y–¼Œz (de),0,0,0,,
sin,1000,y–¼Œzà–¾•s—v (de),0,0,0,,
sogtt,•‰’S,y–¼Œz (de),0,0,0,,
taylo,H‚×‚ç‚ê‚È‚¢•¨E”ñH•”,y–¼Œz (de),0,0,0,,
teadan,lŠiE°,y–¼Œz (de),0,0,0,,
tel,‹¾,y–¼Œz (de),0,0,0,,
tems,æ’[,y–¼Œz (de),0,0,0,,
tenp,ã©,y–¼Œz (de),0,0,0,,
TeQ,(º‚ª)’á‚¢,y–¼Œz (de),0,0,0,,
terl,¯,y–¼Œz (de),0,0,0,,
teylo,H‚×•¨E‰ÂH•”,y–¼Œz (de),0,0,0,,
Tin,–²E–]‚Ş‚±‚Æ,y–¼Œz“ú–{Œê‚ÅŒ¾‚¤‚Æ«—ˆ‚Ì–²‚Ìf–²f‚Ì—p–@ (de),0,0,0,,
tist,T,y–¼Œz (de),0,0,0,,
tug,Œõ,y–¼Œz (de),0,0,0,,
twin,•¨,y–¼Œz (de),0,0,0,,
tyA,1,y–¼Œzà–¾•s—v (de),0,0,0,,
tyAny,–Ø,y–¼Œz (de),0,0,0,,
tyga,’è‹K,y–¼Œz (de),0,0,0,,
ulto,U,y–¼Œz (de),0,0,0,,
utykk,Œ,y–¼Œz (de),0,0,0,,
valM,V,y–¼Œz (de),0,0,0,,
valtin,ƒxƒŠƒŠƒEƒ€,y–¼Œz (de),0,0,0,,
vani,‘O,y–¼Œz (de),0,0,0,,
var,5,y–¼Œzà–¾•s—v (de),0,0,0,,
vexin,”š’e,y–¼Œz (de),0,0,0,,
vrqm,•¶–¾,y–¼Œz (de),0,0,0,,
vuel,–@—¥,y–¼Œz (de),0,0,0,,
wcla,Â,y–¼Œz (de),0,0,0,,
weelin,‚·‚é‚×‚«‚±‚Æ,y–¼ŒzCgyuR weelin‚Åh‚Ç‚¤‚µ‚æ‚¤‚©‚Èh (de),0,0,0,,
wixa,8,y–¼Œzà–¾•s—v (de),0,0,0,,
wla,W,y–¼Œz (de),0,0,0,,
won,•¢‚¤Ò,y–¼ŒzˆÙŠE—R—ˆAöŠEˆê‚Ì‹ºˆĞ‚Å‚ ‚èAˆê”Ô‚Ì—FlB (de),0,0,0,,
worty,Œû,y–¼Œz (de),0,0,0,,
xal,ŒÕ,y–¼Œz (de),0,0,0,,
xalin,Œ•,y–¼Œz (de),0,0,0,,
xanq,^—E^À,y–¼Œz (de),0,0,0,,
xatt,SE¸_,y–¼Œz (de),0,0,0,,
xayl,‹|,y–¼Œz (de),0,0,0,,
xece,Œ¾—tE•¶ßE‚±‚Æ‚í‚´,y–¼Œz (de),0,0,0,,
xesten,X,y–¼Œz (de),0,0,0,,
xeymuks,Ø–¾,y–¼Œz (de),0,0,0,,
xin,•Ší,y–¼Œz (de),0,0,0,,
xinian,•ŠíEl,y–¼Œz (de),0,0,0,,
xonks,‘¶İ,y–¼Œzxoqks‚Æ“¯‹` (de),0,0,0,,
xoqks,‘¶İ,y–¼ŒzTon‚Ì–¼ŒŒn (de),0,0,0,,
xyys,ô‚¢,y–¼Œz (de),0,0,0,,
yai,–ÚEŠá,y–¼Œz (de),0,0,0,,
yalto,Y,y–¼Œz (de),0,0,0,,
yeljetto,‰Ä,y–¼Œz (de),0,0,0,,
yente,Š÷,y–¼Œz (de),0,0,0,,
yiv,€”õ,y–¼Œz (de),0,0,0,,
Za,10,y–¼Œzà–¾•s—v (de),0,0,0,,
Zark,«“T,y–¼Œz (de),0,0,0,,
zel,Z,y–¼Œz (de),0,0,0,,
Zenstin,–ÀE^À,y–¼Œz (de),0,0,0,,
Zeva,’¬,y–¼Œz (de),0,0,0,,
zey,¦‚İ,y–¼Œz (de),0,0,0,,
zykac,”­‰¹ü,y–¼Œz (de),0,0,0,,
akku,‰ß‹,y§Œz‘O‚ÉA‚±‚Ì‘O‚É‚Æ‚à–ó‚·B (de),0,0,0,,
ebul,–ˆ“ú,y§Œz•iŒ•sŠm’è (de),0,0,0,,
illa,–¢—ˆ,y§ŒzŒã‚ÅA‚±‚ÌŒã‚É‚Æ‚à–ó‚·B (de),0,0,0,,
jar,‚¢‚Â‚©‚ÌE‚¢‚Â‚©‚É,y§Œz‰“‚¢‚ÆŒ¾‚¦‚é–¢—ˆ‚ğw‚·B (de),0,0,0,,
jorTikk,‰‚ß‚Ä,y§Œz (le),0,0,0,,
kni,`“ú‘O,y§Œz1kni‚Åˆê“ú‘O (de),0,0,0,,
kxe,`“úŒã,y§Œz1kxe‚Åˆê“úŒã (de),0,0,0,,
sRlen,‚»‚ë‚»‚ëE‰“‚­‚È‚­,y§Œz‚»‚±‚»‚±‹ß‚¢–¢—ˆ‚ğw‚·B (de),0,0,0,,
